Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']

Training episodes:   0%|          | 8/10000 [00:08<2:53:53,  1.04s/it]
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
